local Players = game:GetService("Players")
local UIS = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local RunService = game:GetService("RunService")
local PlayerGui = Players.LocalPlayer:WaitForChild("PlayerGui")

-- ลบ GUI เก่าถ้ามีอยู่
if PlayerGui:FindFirstChild("USB_HuB_ScreenGui") then
Header.BackgroundColor3 = Color3.fromRGB(22, 26, 38)
Header.BorderSizePixel = 0
Header.Parent = Main

local HeaderCorner = Instance.new("UICorner")
HeaderCorner.CornerRadius = UDim.new(0, 14)
HeaderCorner.Parent = Header

local HeaderMask = Instance.new("Frame")
HeaderMask.Size = UDim2.new(1, 0, 0, 12)
HeaderMask.Position = UDim2.new(0, 0, 1, -12)
HeaderMask.BackgroundColor3 = Color3.fromRGB(22, 26, 38)
HeaderMask.BorderSizePixel = 0
HeaderMask.Parent = Header

-- Title: ไอคอน | USB HuB
local TitleLabel = Instance.new("TextLabel")
TitleLabel.Name = "TitleLabel"
TitleLabel.Size = UDim2.new(0, 220, 1, 0)
TitleLabel.Position = UDim2.new(0, 14, 0, 0)
TitleLabel.BackgroundTransparency = 1
TitleLabel.Text = "ไอคอน | USB HuB"
TitleLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleLabel.Font = Enum.Font.GothamBold
TitleLabel.TextSize = 15
TitleLabel.TextXAlignment = Enum.TextXAlignment.Left
TitleLabel.Parent = Header

-- Subtitle / Credit: By spider.5096
local CreditLabel = Instance.new("TextLabel")
CreditLabel.Name = "CreditLabel"
CreditLabel.Size = UDim2.new(0, 130, 1, 0)
CreditLabel.Position = UDim2.new(0, 150, 0, 0)
CreditLabel.BackgroundTransparency = 1
CreditLabel.Text = "By spider.5096"
CreditLabel.TextColor3 = Color3.fromRGB(0, 210, 255)
CreditLabel.Font = Enum.Font.GothamMedium
CreditLabel.TextSize = 12
CreditLabel.TextXAlignment = Enum.TextXAlignment.Left
CreditLabel.Parent = Header

-- Buttons (Minimize & Close)
local CloseBtn = Instance.new("TextButton")
CloseBtn.Size = UDim2.new(0, 28, 0, 28)
CloseBtn.Position = UDim2.new(1, -34, 0.5, -14)
CloseBtn.BackgroundColor3 = Color3.fromRGB(220, 50, 70)
CloseBtn.Text = "✕"
CloseBtn.TextColor3 = Color3.new(1, 1, 1)
CloseBtn.Font = Enum.Font.GothamBold
CloseBtn.TextSize = 13
CloseBtn.AutoButtonColor = false
CloseBtn.Parent = Header

local CloseCorner = Instance.new("UICorner")
CloseCorner.CornerRadius = UDim.new(0, 8)
CloseCorner.Parent = CloseBtn

local MinBtn = Instance.new("TextButton")
MinBtn.Size = UDim2.new(0, 28, 0, 28)
MinBtn.Position = UDim2.new(1, -68, 0.5, -14)
MinBtn.BackgroundColor3 = Color3.fromRGB(45, 52, 70)
MinBtn.Text = "—"
MinBtn.TextColor3 = Color3.new(1, 1, 1)
MinBtn.Font = Enum.Font.GothamBold
MinBtn.TextSize = 12
MinBtn.AutoButtonColor = false
MinBtn.Parent = Header

local MinCorner = Instance.new("UICorner")
MinCorner.CornerRadius = UDim.new(0, 8)
MinCorner.Parent = MinBtn

-- Body Container
local Body = Instance.new("Frame")
Body.Name = "Body"
Body.Size = UDim2.new(1, 0, 1, -42)
Body.Position = UDim2.new(0, 0, 0, 42)
Body.BackgroundTransparency = 1
Body.Parent = Main

CloseBtn.MouseButton1Click:Connect(function()
    ScreenGui:Destroy()
end)

local isMinimized = false
MinBtn.MouseButton1Click:Connect(function()
    isMinimized = not isMinimized
    Body.Visible = not isMinimized
    TweenService:Create(Main, TweenInfo.new(0.25, Enum.EasingStyle.Quart, Enum.EasingDirection.Out), {
        Size = isMinimized and UDim2.new(0, 480, 0, 42) or UDim2.new(0, 480, 0, 360)
    }):Play()
end)

-- Search Bar
local SearchContainer = Instance.new("Frame")
SearchContainer.Size = UDim2.new(1, -24, 0, 34)
SearchContainer.Position = UDim2.new(0, 12, 0, 10)
SearchContainer.BackgroundColor3 = Color3.fromRGB(22, 26, 38)
SearchContainer.Parent = Body

local SearchCorner = Instance.new("UICorner")
SearchCorner.CornerRadius = UDim.new(0, 8)
SearchCorner.Parent = SearchContainer

local SearchStroke = Instance.new("UIStroke")
SearchStroke.Thickness = 1
SearchStroke.Color = Color3.fromRGB(45, 55, 75)
SearchStroke.Parent = SearchContainer

local SearchIcon = Instance.new("TextLabel")
SearchIcon.Size = UDim2.new(0, 30, 1, 0)
SearchIcon.BackgroundTransparency = 1
SearchIcon.Text = "🔍"
SearchIcon.TextSize = 14
SearchIcon.Parent = SearchContainer

local Search = Instance.new("TextBox")
Search.Size = UDim2.new(1, -38, 1, 0)
Search.Position = UDim2.new(0, 32, 0, 0)
Search.BackgroundTransparency = 1
Search.PlaceholderText = "Search 1,000+ icons instantly..."
Search.PlaceholderColor3 = Color3.fromRGB(120, 130, 150)
Search.Text = ""
Search.TextColor3 = Color3.fromRGB(255, 255, 255)
Search.Font = Enum.Font.GothamMedium
Search.TextSize = 13
Search.TextXAlignment = Enum.TextXAlignment.Left
Search.Parent = SearchContainer

-- Scroll & Grid
local Scroll = Instance.new("ScrollingFrame")
Scroll.Size = UDim2.new(1, -24, 1, -56)
Scroll.Position = UDim2.new(0, 12, 0, 50)
Scroll.BackgroundTransparency = 1
Scroll.ScrollBarThickness = 4
Scroll.ScrollBarImageColor3 = Color3.fromRGB(0, 210, 255)
Scroll.CanvasSize = UDim2.new(0, 0, 0, 0)
Scroll.Parent = Body

local Grid = Instance.new("UIGridLayout")
Grid.CellSize = UDim2.new(0, 84, 0, 84)
Grid.CellPadding = UDim2.new(0, 8, 0, 8)
Grid.Parent = Scroll

-- -------------------------------------------------------------
-- Ultra-Fast Rendering Engine (Chunked Batch Processing)
-- -------------------------------------------------------------
-- เตรียม Index รายการล่วงหน้าเพื่อเพิ่มความเร็ว
local SortedIcons = {}
for name, id in pairs(BuiltInIcons) do
    table.insert(SortedIcons, {name = name, lowerName = name:lower(), id = id})
end
table.sort(SortedIcons, function(a, b) return a.name < b.name end)

local renderThread = nil
local activeCards = {}

local function clearGrid()
    for _, child in ipairs(Scroll:GetChildren()) do
        if child:IsA("GuiObject") then
            child:Destroy()
        end
    end
    activeCards = {}
end

local function render()
    if renderThread then
        task.cancel(renderThread)
        renderThread = nil
    end

    clearGrid()
    local q = Search.Text:lower():gsub("%%", "%%%%")

    renderThread = task.spawn(function()
        local count = 0
        local batchSize = 30 -- สร้างผลลัพธ์ทีละกลุ่ม เพื่อไม่ให้ UI กระตุก

        for _, item in ipairs(SortedIcons) do
            if q == "" or item.lowerName:find(q, 1, true) then
                count = count + 1

                local Card = Instance.new("TextButton")
                Card.Name = item.name
                Card.Text = ""
                Card.BackgroundColor3 = Color3.fromRGB(24, 28, 40)
                Card.AutoButtonColor = false
                Card.Parent = Scroll

                local CardCorner = Instance.new("UICorner")
                CardCorner.CornerRadius = UDim.new(0, 8)
                CardCorner.Parent = Card

                local CardStroke = Instance.new("UIStroke")
                CardStroke.Thickness = 1
                CardStroke.Color = Color3.fromRGB(38, 45, 62)
                CardStroke.Parent = Card

                local Img = Instance.new("ImageLabel")
                Img.Size = UDim2.new(0, 32, 0, 32)
                Img.Position = UDim2.new(0.5, -16, 0.18, 0)
                Img.Image = item.id
                Img.BackgroundTransparency = 1
                Img.Parent = Card

                local Lbl = Instance.new("TextLabel")
                Lbl.Size = UDim2.new(1, -6, 0, 26)
                Lbl.Position = UDim2.new(0, 3, 0.62, 0)
                Lbl.Text = item.name
                Lbl.TextColor3 = Color3.fromRGB(180, 190, 210)
                Lbl.BackgroundTransparency = 1
                Lbl.Font = Enum.Font.Gotham
                Lbl.TextSize = 10
                Lbl.TextWrapped = true
                Lbl.Parent = Card

                -- Hover Effect
                Card.MouseEnter:Connect(function()
                    Card.BackgroundColor3 = Color3.fromRGB(32, 38, 55)
                    CardStroke.Color = Color3.fromRGB(0, 210, 255)
                end)
                Card.MouseLeave:Connect(function()
                    Card.BackgroundColor3 = Color3.fromRGB(24, 28, 40)
                    CardStroke.Color = Color3.fromRGB(38, 45, 62)
                end)

                -- Click to Copy
                Card.MouseButton1Click:Connect(function()
                    if setclipboard then
                        setclipboard(item.id)
                    end
                    Card.BackgroundColor3 = Color3.fromRGB(0, 180, 120)
                    Lbl.Text = "COPIED!"
                    Lbl.TextColor3 = Color3.fromRGB(255, 255, 255)
                    task.wait(0.4)
                    Card.BackgroundColor3 = Color3.fromRGB(24, 28, 40)
                    Lbl.Text = item.name
                    Lbl.TextColor3 = Color3.fromRGB(180, 190, 210)
                end)

                if count % batchSize == 0 then
                    Scroll.CanvasSize = UDim2.new(0, 0, 0, Grid.AbsoluteContentSize.Y + 10)
                    task.wait() -- พัก Frame เพื่อให้ลื่นไหลและโหลดเร็วที่สุด
                end
            end
        end
        Scroll.CanvasSize = UDim2.new(0, 0, 0, Grid.AbsoluteContentSize.Y + 10)
    end)
end

Search:GetPropertyChangedSignal("Text"):Connect(render)
render()

-- Smooth Draggable System
local dragging, dragInput, dragStart, startPos
Header.InputBegan:Connect(function(input)
    if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
        dragging = true
        dragStart = input.Position
        startPos = Main.Position

        input.Changed:Connect(function()
            if input.UserInputState == Enum.UserInputState.End then
                dragging = false
            end
        end)
    end
end)

Header.InputChanged:Connect(function(input)
    if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
        dragInput = input
    end
end)

UIS.InputChanged:Connect(function(input)
    if input == dragInput and dragging then
        local delta = input.Position - dragStart
        Main.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
    end
end)
